model_id	qwen35-08b
arm:full:state_a_sha256	d7c6ec1fda742e1782bbb77ec22a2ff7e27102a872eff9b1bf3b52f7accf6d36
arm:full:erase-a	completed
arm:full:restore-a	completed
arm:full:b:tokens_sha256	354793751ab6d3e7223cf267f809715112b0168101b9eab558f5add386765b35
arm:full:b:prompt_n	3900
arm:full:c:tokens_sha256	fc19c195ead3cf10a20f64ec76db603aa80411e1774bffc7b1e08368e26e0446
arm:full:c:prompt_n	7
arm:full:d:tokens_sha256	354793751ab6d3e7223cf267f809715112b0168101b9eab558f5add386765b35
arm:full:d:prompt_n	4
arm:full:save-d	completed
arm:full:state_d_sha256	d7c6ec1fda742e1782bbb77ec22a2ff7e27102a872eff9b1bf3b52f7accf6d36
arm:full:replies_abd	identical
arm:full:state_ad	identical
arm:full:layout	layout_holds
arm:full:residency_commits
arm:full:residency_reclaims
arm:full:residency_refusals
arm:full:kv_physical_allocated_max_bytes
arm:full:kv_physical_allocated_final_bytes
arm:full:kv_physical_released_final_bytes
arm:full:memory_saved_bytes	0
arm:full:commit_latency_us_median
arm:full:commit_latency_us_p95
arm:full:commit_latency_us_max
arm:full:reclaim_latency_us_median
arm:full:reclaim_latency_us_p95
arm:full:reclaim_latency_us_max
arm:tails:residency	tails
arm:tails:placement	9438f9b2487c4101df3e5f376936e40c75efc6b6e60b0aa16eba5f0de8280f99
arm:tails:prompt_sha256	eeacb702911cd7a753bf21d1eb74556486704ea3526e6b575d676874763fa903
arm:tails:a:tokens_sha256	354793751ab6d3e7223cf267f809715112b0168101b9eab558f5add386765b35
arm:tails:a:prompt_n	3900
arm:tails:save-a	completed
arm:tails:state_a_sha256	d7c6ec1fda742e1782bbb77ec22a2ff7e27102a872eff9b1bf3b52f7accf6d36
arm:tails:erase-a	completed
arm:tails:restore-a	completed
arm:tails:b:tokens_sha256	354793751ab6d3e7223cf267f809715112b0168101b9eab558f5add386765b35
arm:tails:b:prompt_n	3900
arm:tails:c:tokens_sha256	fc19c195ead3cf10a20f64ec76db603aa80411e1774bffc7b1e08368e26e0446
arm:tails:c:prompt_n	7
arm:tails:d:tokens_sha256	354793751ab6d3e7223cf267f809715112b0168101b9eab558f5add386765b35
arm:tails:d:prompt_n	4
arm:tails:save-d	completed
arm:tails:state_d_sha256	d7c6ec1fda742e1782bbb77ec22a2ff7e27102a872eff9b1bf3b52f7accf6d36
arm:tails:replies_abd	identical
arm:tails:state_ad	identical
arm:tails:layout	layout_holds
arm:tails:residency_commits	5
arm:tails:residency_reclaims	3
arm:tails:residency_refusals	0
arm:tails:kv_physical_allocated_max_bytes	37748736
arm:tails:kv_physical_allocated_final_bytes	37748736
arm:tails:kv_physical_released_final_bytes	37748736
arm:tails:memory_saved_bytes	289406976
arm:tails:commit_latency_us_median	698
arm:tails:commit_latency_us_p95	1328
arm:tails:commit_latency_us_max	1328
arm:tails:reclaim_latency_us_median	1135
arm:tails:reclaim_latency_us_p95	1581
arm:tails:reclaim_latency_us_max	1581
arm:tails:lifecycle_boundaries	crossed commits=5 reclaims=3
arm:full-close:residency	full
arm:full-close:placement	9438f9b2487c4101df3e5f376936e40c75efc6b6e60b0aa16eba5f0de8280f99
arm:full-close:prompt_sha256	eeacb702911cd7a753bf21d1eb74556486704ea3526e6b575d676874763fa903
arm:full-close:a:tokens_sha256	354793751ab6d3e7223cf267f809715112b0168101b9eab558f5add386765b35
arm:full-close:a:prompt_n	3900
arm:full-close:save-a	completed
arm:full-close:state_a_sha256	d7c6ec1fda742e1782bbb77ec22a2ff7e27102a872eff9b1bf3b52f7accf6d36
arm:full-close:erase-a	completed
arm:full-close:restore-a	completed
arm:full-close:b:tokens_sha256	354793751ab6d3e7223cf267f809715112b0168101b9eab558f5add386765b35
arm:full-close:b:prompt_n	3900
arm:full-close:c:tokens_sha256	fc19c195ead3cf10a20f64ec76db603aa80411e1774bffc7b1e08368e26e0446
arm:full-close:c:prompt_n	7
arm:full-close:d:tokens_sha256	354793751ab6d3e7223cf267f809715112b0168101b9eab558f5add386765b35
arm:full-close:d:prompt_n	4
arm:full-close:save-d	completed
arm:full-close:state_d_sha256	d7c6ec1fda742e1782bbb77ec22a2ff7e27102a872eff9b1bf3b52f7accf6d36
arm:full-close:replies_abd	identical
arm:full-close:state_ad	identical
arm:full-close:layout	layout_holds
arm:full-close:residency_commits
arm:full-close:residency_reclaims
arm:full-close:residency_refusals
arm:full-close:kv_physical_allocated_max_bytes
arm:full-close:kv_physical_allocated_final_bytes
arm:full-close:kv_physical_released_final_bytes
arm:full-close:memory_saved_bytes	0
arm:full-close:commit_latency_us_median
arm:full-close:commit_latency_us_p95
arm:full-close:commit_latency_us_max
arm:full-close:reclaim_latency_us_median
arm:full-close:reclaim_latency_us_p95
arm:full-close:reclaim_latency_us_max
clients_close	1942, /usr/bin/kwin_wayland;3551735, /opt/microsoft/msedge/msedge --type=gpu-process --enable-gpu-rasterization --enable-webgl-draft-extensions --ozone-platform=wayland --render-node-override=/dev/dri/renderD128 --crashpad-handler-pid=3551626 --enable-crash-reporter=? --disable-breakpad --change-stack-guard-on-fork=enable --gpu-preferences=YAAAAAAAAAAgAQAMAAAAAAAAAAAAAGAASAAAAAAAAAABAAAAAAAAAEAAAAAAAAAAAAAAAAAAAAACAAAAAAAAAAAAAAAAAAAAMAAAAAAAAAAwAAAAAAAAAAAAAAAAAAAACAAAAAAAAAAMAAAAAQAAAAAAAAAAAAAACAAAAAAAAAAIAAAAAAAAAA== --shared-files --metrics-shmem-handle=4?i?10281378972512202149?4132987836958273433?262144 --field-trial-handle=3?i?9915705056276894669?14106460434181892088?262144 --enable-features=WebContentsForceDark?msCopilotMode2?msOmniboxComposerReformulationUx?msOmniboxCopilotChatCommercial --disable-features=EyeDropper --variations-seed-version --pseudonymization-salt-handle=7?i?15144530302869290792?8770019790890903922?4 --trace-process-track-uuid=3190708988185955192;
identity:full:tails	yes
identity:full:full-close	yes
refusals	0
verdict	lifecycle_holds
