model_id	qwen35-2b
clients_open	cuda_client pid=1942 name=/usr/bin/kwin_wayland used=298 MiB exe=unreadable start_time=4765 cgroup=0::/user.slice/user-1000.slice/session-2.scope verdict=record-desktop;cuda_client pid=3551735 name=/opt/microsoft/msedge/msedge --type=gpu-process --enable-gpu-rasterization --enable-webgl-draft-extensions --ozone-platform=wayland --render-node-override=/dev/dri/renderD128 --crashpad-handler-pid=3551626 --enable-crash-reporter=? --disable-breakpad --change-stack-guard-on-fork=enable --gpu-preferences=YAAAAAAAAAAgAQAMAAAAAAAAAAAAAGAASAAAAAAAAAABAAAAAAAAAEAAAAAAAAAAAAAAAAAAAAACAAAAAAAAAAAAAAAAAAAAMAAAAAAAAAAwAAAAAAAAAAAAAAAAAAAACAAAAAAAAAAMAAAAAQAAAAAAAAAAAAAACAAAAAAAAAAIAAAAAAAAAA== --shared-files --metrics-shmem-handle=4?i?10281378972512202149?4132987836958273433?262144 --field-trial-handle=3?i?9915705056276894669?14106460434181892088?262144 --enable-features=WebContentsForceDark?msCopilotMode2?msOmniboxComposerReformulationUx?msOmniboxCopilotChatCommercial --disable-features=EyeDropper --variations-seed-version --pseudonymization-salt-handle=7?i?15144530302869290792?8770019790890903922?4 --trace-process-track-uuid=3190708988185955192 used=312 MiB exe=/opt/microsoft/msedge/msedge start_time=33296844 cgroup=0::/user.slice/user-1000.slice/user@1000.service/app.slice/app-microsoft\x2dedge@cc06c4e777364a53a8ef593ef8967541.service verdict=record-desktop;cuda_client pid=3782701 name=$HOME/.config/discord/app-1.0.156/Discord --type=gpu-process --ozone-platform=wayland --render-node-override=/dev/dri/renderD128 --crashpad-handler-pid=3782649 --enable-crash-reporter=a162e38a-1ab1-40ba-a2fe-40833a7ec262?no_channel --user-data-dir=$HOME/.config/discord --gpu-preferences=UAAAAAAAAAAgAQAEAAAAAAAAAAAAAGAAAQAAAAAAAAAAAAAAAAAAAAIAAAAAAAAAAAAAAAAAAAAYAAAAAAAAABgAAAAAAAAAAAAAAAAAAAAIAAAAAAAAAAgAAAAAAAAA --shared-files --field-trial-handle=3?i?13524852915378271242?17179113286248559482?262144 --enable-features=DocumentPolicyIncludeJSCallStacksInCrashReports --disable-features=AllowAggressiveThrottlingWithWebSocket?DropInputEventsWhilePaintHolding?HardwareMediaKeyHandling?IntensiveWakeUpThrottling?LocalNetworkAccessChecks?MediaSessionService?ScreenAIOCREnabled?SpareRendererForSitePerProcess?TraceSiteInstanceGetProcessCreation?UseEcoQoSForBackgroundProcess?WaylandWpColorManagerV1?WinRetrieveSuggestionsOnlyOnDemand --variations-seed-version --pseudonymization-salt-handle=7?i?6750189166589996907?11369743752801999093?4 --trace-process-track-uuid=3190708988185955192 used=278 MiB exe=$HOME/.config/discord/app-1.0.156/Discord start_time=46631083 cgroup=0::/user.slice/user-1000.slice/user@1000.service/app.slice/app-discord-3782135.scope verdict=record-desktop;named_llama_server_pids=-;
identity:registry:host:embd_device	off
identity:registry:host:01-single	completed prompt_n=114 prompt_ms=213.112
identity:registry:host:02-pair-adjacent	completed prompt_n=115 prompt_ms=54.317
identity:registry:host:03-pair-text	completed prompt_n=183 prompt_ms=59.645
identity:registry:host:04-large	completed prompt_n=842 prompt_ms=172.399
identity:registry:host:05-large-pair-text	completed prompt_n=1421 prompt_ms=277.21
identity:registry:host:06-single	completed prompt_n=114 prompt_ms=36.126
identity:registry:host:07-pair-adjacent	completed prompt_n=115 prompt_ms=50.953
identity:registry:host:08-pair-text	completed prompt_n=183 prompt_ms=57.666
identity:registry:host:09-large	completed prompt_n=842 prompt_ms=173.916
identity:registry:host:10-large-pair-text	completed prompt_n=1421 prompt_ms=274.701
identity:registry:host:trace	holds device_data_reuses=0 entries=16 multi_entry_batches=0 multi_view_entries=0 nonzero_chunk_offset_slices=6 slices=22 split_entries=6 
identity:registry:device:embd_device	on
identity:registry:device:01-single	completed prompt_n=114 prompt_ms=142.386
identity:registry:device:02-pair-adjacent	completed prompt_n=115 prompt_ms=55.535
identity:registry:device:03-pair-text	completed prompt_n=183 prompt_ms=61.51
identity:registry:device:04-large	completed prompt_n=842 prompt_ms=167.535
identity:registry:device:05-large-pair-text	completed prompt_n=1421 prompt_ms=278.9
identity:registry:device:06-single	completed prompt_n=114 prompt_ms=36.932
identity:registry:device:07-pair-adjacent	completed prompt_n=115 prompt_ms=50.056
identity:registry:device:08-pair-text	completed prompt_n=183 prompt_ms=57.377
identity:registry:device:09-large	completed prompt_n=842 prompt_ms=167.894
identity:registry:device:10-large-pair-text	completed prompt_n=1421 prompt_ms=280.887
identity:registry:device:trace	holds device_data_reuses=14 entries=16 multi_entry_batches=0 multi_view_entries=0 nonzero_chunk_offset_slices=6 slices=22 split_entries=6 
identity:registry:host-close:embd_device	off
identity:registry:host-close:01-single	completed prompt_n=114 prompt_ms=129.977
identity:registry:host-close:02-pair-adjacent	completed prompt_n=115 prompt_ms=50.856
identity:registry:host-close:03-pair-text	completed prompt_n=183 prompt_ms=60.724
identity:registry:host-close:04-large	completed prompt_n=842 prompt_ms=170.268
identity:registry:host-close:05-large-pair-text	completed prompt_n=1421 prompt_ms=277.909
identity:registry:host-close:06-single	completed prompt_n=114 prompt_ms=39.007
identity:registry:host-close:07-pair-adjacent	completed prompt_n=115 prompt_ms=49.804
identity:registry:host-close:08-pair-text	completed prompt_n=183 prompt_ms=55.183
identity:registry:host-close:09-large	completed prompt_n=842 prompt_ms=174.0
identity:registry:host-close:10-large-pair-text	completed prompt_n=1421 prompt_ms=270.364
identity:registry:host-close:trace	holds device_data_reuses=0 entries=16 multi_entry_batches=0 multi_view_entries=0 nonzero_chunk_offset_slices=6 slices=22 split_entries=6 
identity:split:host:embd_device	off
identity:split:host:01-single	completed prompt_n=114 prompt_ms=144.795
identity:split:host:02-pair-adjacent	completed prompt_n=115 prompt_ms=59.753
identity:split:host:03-pair-text	completed prompt_n=183 prompt_ms=74.02
identity:split:host:04-large	completed prompt_n=842 prompt_ms=268.992
identity:split:host:05-large-pair-text	completed prompt_n=1421 prompt_ms=431.488
identity:split:host:06-single	completed prompt_n=114 prompt_ms=46.364
identity:split:host:07-pair-adjacent	completed prompt_n=115 prompt_ms=59.689
identity:split:host:08-pair-text	completed prompt_n=183 prompt_ms=72.227
identity:split:host:09-large	completed prompt_n=842 prompt_ms=266.07
identity:split:host:10-large-pair-text	completed prompt_n=1421 prompt_ms=430.389
identity:split:host:trace	holds device_data_reuses=0 entries=16 multi_entry_batches=0 multi_view_entries=10 nonzero_chunk_offset_slices=148 slices=164 split_entries=16 
identity:split:device:embd_device	on
identity:split:device:01-single	completed prompt_n=114 prompt_ms=155.346
identity:split:device:02-pair-adjacent	completed prompt_n=115 prompt_ms=61.964
identity:split:device:03-pair-text	completed prompt_n=183 prompt_ms=70.321
identity:split:device:04-large	completed prompt_n=842 prompt_ms=268.704
identity:split:device:05-large-pair-text	completed prompt_n=1421 prompt_ms=443.163
identity:split:device:06-single	completed prompt_n=114 prompt_ms=44.136
identity:split:device:07-pair-adjacent	completed prompt_n=115 prompt_ms=60.561
identity:split:device:08-pair-text	completed prompt_n=183 prompt_ms=72.108
identity:split:device:09-large	completed prompt_n=842 prompt_ms=271.73
identity:split:device:10-large-pair-text	completed prompt_n=1421 prompt_ms=442.466
identity:split:device:trace	holds device_data_reuses=14 entries=16 multi_entry_batches=0 multi_view_entries=10 nonzero_chunk_offset_slices=148 slices=164 split_entries=16 
identity:split:host-close:embd_device	off
identity:split:host-close:01-single	completed prompt_n=114 prompt_ms=157.403
identity:split:host-close:02-pair-adjacent	completed prompt_n=115 prompt_ms=59.281
identity:split:host-close:03-pair-text	completed prompt_n=183 prompt_ms=74.636
identity:split:host-close:04-large	completed prompt_n=842 prompt_ms=270.071
identity:split:host-close:05-large-pair-text	completed prompt_n=1421 prompt_ms=431.029
identity:split:host-close:06-single	completed prompt_n=114 prompt_ms=48.528
identity:split:host-close:07-pair-adjacent	completed prompt_n=115 prompt_ms=59.58
identity:split:host-close:08-pair-text	completed prompt_n=183 prompt_ms=71.445
identity:split:host-close:09-large	completed prompt_n=842 prompt_ms=266.015
identity:split:host-close:10-large-pair-text	completed prompt_n=1421 prompt_ms=426.812
identity:split:host-close:trace	holds device_data_reuses=0 entries=16 multi_entry_batches=0 multi_view_entries=10 nonzero_chunk_offset_slices=148 slices=164 split_entries=16 
lifetime:host:00-warm	completed prompt_n=114 prompt_ms=143.756
lifetime:host:cancel-1	{"shape": "large", "delay_s": 0.02, "elapsed_s": 0.0209, "bytes_received_before_close": 0}
lifetime:host:01-after-cancel-single	completed prompt_n=114 prompt_ms=38.334
lifetime:host:health-1	ok
lifetime:host:cancel-2	{"shape": "large", "delay_s": 0.1, "elapsed_s": 0.1009, "bytes_received_before_close": 0}
lifetime:host:02-after-cancel-single	completed prompt_n=114 prompt_ms=37.104
lifetime:host:health-2	ok
lifetime:host:cancel-3	{"shape": "large", "delay_s": 0.6, "elapsed_s": 0.6009, "bytes_received_before_close": 0}
lifetime:host:03-after-cancel-single	completed prompt_n=114 prompt_ms=36.803
lifetime:host:health-3	ok
lifetime:host:04-large	completed prompt_n=842 prompt_ms=173.206
lifetime:host:05-close	completed prompt_n=114 prompt_ms=36.789
lifetime:host:trace	holds device_data_reuses=0 entries=9 multi_entry_batches=0 multi_view_entries=0 nonzero_chunk_offset_slices=4 slices=13 split_entries=4 
lifetime:device:00-warm	completed prompt_n=114 prompt_ms=134.371
lifetime:device:cancel-1	{"shape": "large", "delay_s": 0.02, "elapsed_s": 0.021, "bytes_received_before_close": 0}
lifetime:device:01-after-cancel-single	completed prompt_n=114 prompt_ms=36.341
lifetime:device:health-1	ok
lifetime:device:cancel-2	{"shape": "large", "delay_s": 0.1, "elapsed_s": 0.1009, "bytes_received_before_close": 0}
lifetime:device:02-after-cancel-single	completed prompt_n=114 prompt_ms=39.101
lifetime:device:health-2	ok
lifetime:device:cancel-3	{"shape": "large", "delay_s": 0.6, "elapsed_s": 0.601, "bytes_received_before_close": 0}
lifetime:device:03-after-cancel-single	completed prompt_n=114 prompt_ms=36.633
lifetime:device:health-3	ok
lifetime:device:04-large	completed prompt_n=842 prompt_ms=175.968
lifetime:device:05-close	completed prompt_n=114 prompt_ms=36.592
lifetime:device:trace	holds device_data_reuses=7 entries=9 multi_entry_batches=0 multi_view_entries=0 nonzero_chunk_offset_slices=4 slices=13 split_entries=4 
transfer:host:01-single	completed prompt_n=114 prompt_ms=134.638
transfer:host:02-pair-adjacent	completed prompt_n=115 prompt_ms=56.236
transfer:host:03-pair-text	completed prompt_n=183 prompt_ms=58.264
transfer:host:04-large	completed prompt_n=842 prompt_ms=157.961
transfer:host:05-large-pair-text	completed prompt_n=1421 prompt_ms=250.377
transfer:host:recorder	off
transfer:host:capture	99117fceac2350a6b95ccc90b0083a638900114c00cf0999ed4cc875da1c2009
transfer:device:01-single	completed prompt_n=114 prompt_ms=139.113
transfer:device:02-pair-adjacent	completed prompt_n=115 prompt_ms=56.73
transfer:device:03-pair-text	completed prompt_n=183 prompt_ms=61.946
transfer:device:04-large	completed prompt_n=842 prompt_ms=158.159
transfer:device:05-large-pair-text	completed prompt_n=1421 prompt_ms=245.158
transfer:device:recorder	off
transfer:device:capture	047293ecc8dc5526b0b55636aa69a5edcd2358028bc022e811b9cbef9389faa5
clients_close	cuda_client pid=1942 name=/usr/bin/kwin_wayland used=298 MiB exe=unreadable start_time=4765 cgroup=0::/user.slice/user-1000.slice/session-2.scope verdict=record-desktop;cuda_client pid=3551735 name=/opt/microsoft/msedge/msedge --type=gpu-process --enable-gpu-rasterization --enable-webgl-draft-extensions --ozone-platform=wayland --render-node-override=/dev/dri/renderD128 --crashpad-handler-pid=3551626 --enable-crash-reporter=? --disable-breakpad --change-stack-guard-on-fork=enable --gpu-preferences=YAAAAAAAAAAgAQAMAAAAAAAAAAAAAGAASAAAAAAAAAABAAAAAAAAAEAAAAAAAAAAAAAAAAAAAAACAAAAAAAAAAAAAAAAAAAAMAAAAAAAAAAwAAAAAAAAAAAAAAAAAAAACAAAAAAAAAAMAAAAAQAAAAAAAAAAAAAACAAAAAAAAAAIAAAAAAAAAA== --shared-files --metrics-shmem-handle=4?i?10281378972512202149?4132987836958273433?262144 --field-trial-handle=3?i?9915705056276894669?14106460434181892088?262144 --enable-features=WebContentsForceDark?msCopilotMode2?msOmniboxComposerReformulationUx?msOmniboxCopilotChatCommercial --disable-features=EyeDropper --variations-seed-version --pseudonymization-salt-handle=7?i?15144530302869290792?8770019790890903922?4 --trace-process-track-uuid=3190708988185955192 used=312 MiB exe=/opt/microsoft/msedge/msedge start_time=33296844 cgroup=0::/user.slice/user-1000.slice/user@1000.service/app.slice/app-microsoft\x2dedge@cc06c4e777364a53a8ef593ef8967541.service verdict=record-desktop;cuda_client pid=3782701 name=$HOME/.config/discord/app-1.0.156/Discord --type=gpu-process --ozone-platform=wayland --render-node-override=/dev/dri/renderD128 --crashpad-handler-pid=3782649 --enable-crash-reporter=a162e38a-1ab1-40ba-a2fe-40833a7ec262?no_channel --user-data-dir=$HOME/.config/discord --gpu-preferences=UAAAAAAAAAAgAQAEAAAAAAAAAAAAAGAAAQAAAAAAAAAAAAAAAAAAAAIAAAAAAAAAAAAAAAAAAAAYAAAAAAAAABgAAAAAAAAAAAAAAAAAAAAIAAAAAAAAAAgAAAAAAAAA --shared-files --field-trial-handle=3?i?13524852915378271242?17179113286248559482?262144 --enable-features=DocumentPolicyIncludeJSCallStacksInCrashReports --disable-features=AllowAggressiveThrottlingWithWebSocket?DropInputEventsWhilePaintHolding?HardwareMediaKeyHandling?IntensiveWakeUpThrottling?LocalNetworkAccessChecks?MediaSessionService?ScreenAIOCREnabled?SpareRendererForSitePerProcess?TraceSiteInstanceGetProcessCreation?UseEcoQoSForBackgroundProcess?WaylandWpColorManagerV1?WinRetrieveSuggestionsOnlyOnDemand --variations-seed-version --pseudonymization-salt-handle=7?i?6750189166589996907?11369743752801999093?4 --trace-process-track-uuid=3190708988185955192 used=278 MiB exe=$HOME/.config/discord/app-1.0.156/Discord start_time=46631083 cgroup=0::/user.slice/user-1000.slice/user@1000.service/app.slice/app-discord-3782135.scope verdict=record-desktop;named_llama_server_pids=-;
comparison_refusals	0
verdict	admitted
