role	path	bytes	sha256
candidate	$HOME/src/llama.cpp-qwen-nvidia/build-qwen-cuda-15bc632adf7f/bin/llama-server	15992	1060aeda2e4e527dba06e7c9ffe79b93fc79b5a8a8e56ff6d4fae27e9f9db944
candidate	$HOME/src/llama.cpp-qwen-nvidia/build-qwen-cuda-15bc632adf7f/bin/libggml-base.so	938656	9c018d10988eb093510f901ad01802f6e044237b33712088d94bafe40f9dc99b
candidate	$HOME/src/llama.cpp-qwen-nvidia/build-qwen-cuda-15bc632adf7f/bin/libggml-base.so.0	938656	9c018d10988eb093510f901ad01802f6e044237b33712088d94bafe40f9dc99b
candidate	$HOME/src/llama.cpp-qwen-nvidia/build-qwen-cuda-15bc632adf7f/bin/libggml-base.so.0.21.0	938656	9c018d10988eb093510f901ad01802f6e044237b33712088d94bafe40f9dc99b
candidate	$HOME/src/llama.cpp-qwen-nvidia/build-qwen-cuda-15bc632adf7f/bin/libggml-cpu.so	1156320	0a972e32c9b599af7d9ab5c6430611657fbc92b6196a06498f3c5fba1056092b
candidate	$HOME/src/llama.cpp-qwen-nvidia/build-qwen-cuda-15bc632adf7f/bin/libggml-cpu.so.0	1156320	0a972e32c9b599af7d9ab5c6430611657fbc92b6196a06498f3c5fba1056092b
candidate	$HOME/src/llama.cpp-qwen-nvidia/build-qwen-cuda-15bc632adf7f/bin/libggml-cpu.so.0.21.0	1156320	0a972e32c9b599af7d9ab5c6430611657fbc92b6196a06498f3c5fba1056092b
candidate	$HOME/src/llama.cpp-qwen-nvidia/build-qwen-cuda-15bc632adf7f/bin/libggml-cuda.so	58907536	c5ca3668de7d2347ee2a48296291bd9125bdd93616a9fdf0a80cd7e7aa164f2d
candidate	$HOME/src/llama.cpp-qwen-nvidia/build-qwen-cuda-15bc632adf7f/bin/libggml-cuda.so.0	58907536	c5ca3668de7d2347ee2a48296291bd9125bdd93616a9fdf0a80cd7e7aa164f2d
candidate	$HOME/src/llama.cpp-qwen-nvidia/build-qwen-cuda-15bc632adf7f/bin/libggml-cuda.so.0.21.0	58907536	c5ca3668de7d2347ee2a48296291bd9125bdd93616a9fdf0a80cd7e7aa164f2d
candidate	$HOME/src/llama.cpp-qwen-nvidia/build-qwen-cuda-15bc632adf7f/bin/libggml.so	55200	ee23675f10f339a2fb70771caddc59ab9678d96eb2765640a4b49628785fb33e
candidate	$HOME/src/llama.cpp-qwen-nvidia/build-qwen-cuda-15bc632adf7f/bin/libggml.so.0	55200	ee23675f10f339a2fb70771caddc59ab9678d96eb2765640a4b49628785fb33e
candidate	$HOME/src/llama.cpp-qwen-nvidia/build-qwen-cuda-15bc632adf7f/bin/libggml.so.0.21.0	55200	ee23675f10f339a2fb70771caddc59ab9678d96eb2765640a4b49628785fb33e
candidate	$HOME/src/llama.cpp-qwen-nvidia/build-qwen-cuda-15bc632adf7f/bin/libllama-bench-impl.so	463464	09f00a1ea13c1232c36156813e69cd4c00148210685b6b87ba58af6788b800e8
candidate	$HOME/src/llama.cpp-qwen-nvidia/build-qwen-cuda-15bc632adf7f/bin/libllama-cli-impl.so	236584	3d8982748843df5d9c0e534ce709a203bb13c00ab4d4859199858c5ae4fdad6d
candidate	$HOME/src/llama.cpp-qwen-nvidia/build-qwen-cuda-15bc632adf7f/bin/libllama-common.so	5948112	53392b4b94d176ba034f8672e2d549eb17556f065d0cce3ca2adad22d6728a69
candidate	$HOME/src/llama.cpp-qwen-nvidia/build-qwen-cuda-15bc632adf7f/bin/libllama-common.so.0	5948112	53392b4b94d176ba034f8672e2d549eb17556f065d0cce3ca2adad22d6728a69
candidate	$HOME/src/llama.cpp-qwen-nvidia/build-qwen-cuda-15bc632adf7f/bin/libllama-common.so.0.2.0	5948112	53392b4b94d176ba034f8672e2d549eb17556f065d0cce3ca2adad22d6728a69
candidate	$HOME/src/llama.cpp-qwen-nvidia/build-qwen-cuda-15bc632adf7f/bin/libllama-quantize-impl.so	79688	d0294005df996e6fb6ceb479a8e1f535820d3a001dd193322ed682cfd87b31c2
candidate	$HOME/src/llama.cpp-qwen-nvidia/build-qwen-cuda-15bc632adf7f/bin/libllama-server-impl.so	7053000	9415aedaab477225d716373c777a5b06c8237a1b8befdfecfda453c0499280af
candidate	$HOME/src/llama.cpp-qwen-nvidia/build-qwen-cuda-15bc632adf7f/bin/libllama.so	4522640	3490cedb48e36a25a10cb7b147db0aca4903e78ad8ccc7f429753081cc1e4a6d
candidate	$HOME/src/llama.cpp-qwen-nvidia/build-qwen-cuda-15bc632adf7f/bin/libllama.so.0	4522640	3490cedb48e36a25a10cb7b147db0aca4903e78ad8ccc7f429753081cc1e4a6d
candidate	$HOME/src/llama.cpp-qwen-nvidia/build-qwen-cuda-15bc632adf7f/bin/libllama.so.0.2.0	4522640	3490cedb48e36a25a10cb7b147db0aca4903e78ad8ccc7f429753081cc1e4a6d
candidate	$HOME/src/llama.cpp-qwen-nvidia/build-qwen-cuda-15bc632adf7f/bin/libmtmd.so	1931800	a7ccd83d4ecbd49cf9daf0eba64bfb5de20e8678815aec6875a0a9af0ebe1d20
candidate	$HOME/src/llama.cpp-qwen-nvidia/build-qwen-cuda-15bc632adf7f/bin/libmtmd.so.0	1931800	a7ccd83d4ecbd49cf9daf0eba64bfb5de20e8678815aec6875a0a9af0ebe1d20
candidate	$HOME/src/llama.cpp-qwen-nvidia/build-qwen-cuda-15bc632adf7f/bin/libmtmd.so.0.2.0	1931800	a7ccd83d4ecbd49cf9daf0eba64bfb5de20e8678815aec6875a0a9af0ebe1d20
model-2b	$HOME/models/Qwen3.5-2B-GGUF/Qwen3.5-2B-Q4_K_M.gguf	1396198496	57a1085840f497d764a7fc5d346922dbde961efb54cc792ea81d694fd846a1d8
projector-2b	$HOME/models/Qwen3.5-2B-GGUF/mmproj-Qwen3.5-2B-f16.gguf	668227136	044a0ea136cca70711ae16e23b24d754b44eab6f2462d187aee4d7c7a9503d36
model-08b	$HOME/models/Qwen3.5-0.8B-GGUF/Qwen3.5-0.8B-Q8_0.gguf	833592096	37ae482d336108d23516fa35e8e0c4126688d81018b87178a18d752a1357814f
repository-input	AGENTS.md	186204	b0bf70e2849719be7e251cc33d447c8e252d507b79682df13fde8635df21eb69
repository-input	TASK_TRACKER.md	38657	a74c44a8d33f96247cdc2b607b38fe50da7c16961746d755e0496f6e4b196e96
repository-input	scripts/models.tsv	17317	d2190183d507d5a0c8d2d5a9e4b31ed6da7686e6cb98cd0b9d0380bb5b92c8d7
repository-input	scripts/serving-closures.tsv	1885	7f608d907e827adef9daf514a725a6f93e2c72755aeb9bb22c12d76fb201a795
repository-input	scripts/validated-tuples.tsv	8119	23a747bae4b5fa7017eec9570ec8674904dac484b207ce3b3b2c27fc89156238
repository-input	scripts/gpu-workloads.tsv	10692	d095c48cd42aaaca8a6f8ecd56f52e7f3ecac5d8e21b95d5f7589c5f9994f7e1
repository-input	scripts/speculation-profiles.tsv	1338	f7cc5ac5c2b73fe98c676878585586349c61d142ee25f82895f569c27fd0fb7a
repository-input	scripts/web-profiles.tsv	24708	629fe8049c2fed9116f0ee2217bb04ace728af12561e2cb0a8b76a9686ff183f
repository-input	scripts/image-profiles.tsv	7983	21705870cfaced3848417154e23aaa0011436d8a7fb40a9972c7566e451afb18
repository-input	scripts/run-closure-identity-ab.sh	29220	7dd4a42accaa9d089cdb6e81d36c1c0e1d98da31657897c5fa438976263616fa
repository-input	scripts/qwen-drain-controller.sh	19100	30ce363384ca7fec16511d41b6b8cd63ab99b7ea5fd8bd4e4aeb7a4379aaa65b
repository-input	scripts/qwen-admission-barrier.sh	11698	4b06810e1cace5ecdc63a020f05e0fb1ee40b18aac5e97643f921b2c59ef3b65
repository-input	scripts/cuda-runtime-env.sh	5280	cf6de3f487885444d0febadb269c1da8e265f1d9ab9f80baa8e35e028abf0f3a
repository-input	scripts/qwen-teardown.sh	14408	97e1750a44b4f189b9fb8ca731f1f34958ee6257b154b3af92a90fa20424d09f
repository-input	scripts/qwen-webui-session.sh	39089	13dbf56d057839173d77530f01bf6efe20c79be5a05969595c3188e400762c27
repository-input	scripts/qwen-webui-control.sh	15550	4edaa287f2c9918813d43e7cbc9672f343600a473cfdc9bf0b1f10f6be57e4ec
telemetry-model	$HOME/models/Qwen3.8-9B-Distill-GGUF/Qwen3.8-9B-Q4_K_M.gguf	5780090176	df13d66021cef676f82be74053220fd75af6bf2a6a7fb77f5222ab9e50744a7a
vision-fixture	scripts/quality-images/bars.png	1728	5a202c8aba97cb7f97b49ce30a1e5a9ce071d11cbaa057c98b1d3bd4180db6b1
prompt-fixture	evidence/lease-coverage/admission-preparation/prompts.tsv	2215	f721f537366f79bfd1441834c59efda1cec28522625bbc5940d8b0d2a5d48542
